Remotes 1/6
RemoteEvent | RS.CmdrClient.CmdrEvent
RemoteFunction | RS.CmdrClient.CmdrFunction
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.ContainerService.RF.Place
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.ContainerService.RF.SwapBrainrot
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.ContainerService.RF.PlaceBest
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.ContainerService.RF.PickupBrainrot
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.ContainerService.RF.CollectOfflineCash
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.ContainerService.RF.UpgradeBrainrot
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.ContainerService.RF.BuyContainer
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.ContainerService.RE.WorkUpdate
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.SettingsService.RF.ChangeSetting
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.SettingsService.RF.GetPlayerSetting
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.SettingsService.RF.GetPlayerSettings
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.SettingsService.RE.SettingUpdated
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.RewardService.RF.ClaimLimitedReward
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.RewardService.RF.NextEvent
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.RewardService.RF.GroupReward
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.RewardService.RE.OnLimitedFinished
Remotes 2/6
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.RewardService.RE.OnLimitedProgressUpdated
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.RewardService.RE.OnLimitedRewardStarted
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.PlotService.RF.ChangeSkin
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.PlotService.RF.GetPlayerPlot
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.PlotService.RF.GetPlotOwnerId
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.PlotService.RF.GetMyPlotId
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.PlotService.RF.TeleportToPlot
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.PlaytimeRewardService.RE.StartedCounting
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.PlaytimeRewardService.RF.ClaimGift
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.PlayerService.RF.ReloadCharacter
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.PickupService.RF.Pickup
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.PickupService.RF.DropAll
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.SpawnerService.RE.OnRareBrainrotSpawned
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.BrainrotService.RE.Morphed
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.UpgradesService.RF.Upgrade
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DiscService.RF.GetReward
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.LuckyBlockService.RF.Open
Remotes 3/6
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.RebirthService.RF.InitSkip
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.RebirthService.RF.Rebirth
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.IndexService.RE.NewRecipieUnlocked
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.FreeShopService.RF.Claim
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.TraitService.RE.OnTraitHit
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.GiftingService.RF.ClaimGift
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.GiftingService.RF.GiftBrainrot
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.GiftingService.RF.DeclineGift
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.GiftingService.RE.GiftReceived
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.SeasonPassService.RF.ClaimPassReward
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.QuestService.RF.RefreshQuests
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.QuestService.RF.ClaimReward
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.SkinService.RF.BuySkin
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.SkinService.RF.EquipSkin
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.RunningService.RE.EndMoveSignal
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.RunningService.RE.EnableRunUI
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.RunningService.RE.StartMoveSignal
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.RunningService.RE.StartRunSignal
Remotes 4/6
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.RunningService.RF.Collected
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.RunningService.RF.Caught
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.RunningService.RF.UpdateCFrame
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.RunningService.RF.StartMove
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.RunningService.RF.EndMove
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.RunningService.RF.StartRun
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.RunningService.RF.OpenLuckyBlock
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.GearsService.RF.BuyGear
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.GearsService.RF.Equip
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.NotificationService.RE.NotifySignal
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.NotificationService.RE.ImageNotification
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.NotificationService.RE.PlayerWriter
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.NotificationService.RE.NotifyChatSignal
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.NotificationService.RE.TypeWriter
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.TutorialService.RF.MarkDone
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.AnalyticsService.RF.OnTutorialFinished
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.AnalyticsService.RF.OnFinishLoading
Remotes 5/6
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.WarpService.RF.WarpToLocation
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.CodesService.RF.RedeemCode
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DailyRewardService.RF.AttemptClaimFirst
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DailyRewardService.RF.ClaimVIPReward
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DailyRewardService.RF.ClaimReward
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DataService.RE.ProfileLoaded
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.SoundService.RE.PlayBrainrotSoundSignal
RemoteEvent | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.SoundService.RE.PlaySoundSignal
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.InventoryService.RF.SellBrainrots
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.InventoryService.RF.SellAllBrainrots
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.InventoryService.RF.SellBrainrot
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.MonetizationService.RF.Gifting
RemoteFunction | RS.Packages._Index.sleitnick_knit@1.7.0.knit.Services.MonetizationService.RF.UnsetGifting
RemoteEvent | RS.Assets.LuckyBlock.OpenEvent
RemoteEvent | RS.Assets.LuckyBlock.OpenContainerEvent
RemoteEvent | RS.Ragdoll
RemoteEvent | RS.BlockAnimtion
RemoteEvent | RS.RemoteEvents.ReplicaRequestData
RemoteEvent | RS.RemoteEvents.ReplicaSet
RemoteEvent | RS.RemoteEvents.ReplicaSetValues
RemoteEvent | RS.RemoteEvents.ReplicaTableInsert
RemoteEvent | RS.RemoteEvents.ReplicaTableRemove
RemoteEvent | RS.RemoteEvents.ReplicaWrite
Remotes 6/6
RemoteEvent | RS.RemoteEvents.ReplicaSignal
RemoteEvent | RS.RemoteEvents.ReplicaParent
RemoteEvent | RS.RemoteEvents.ReplicaCreate
RemoteEvent | RS.RemoteEvents.ReplicaBind
RemoteEvent | RS.RemoteEvents.ReplicaDestroy
UnreliableRemoteEvent | RS.RemoteEvents.ReplicaSignalUnreliable
